ALTER TABLE  `users` CHANGE  `active`  `active` TINYINT( 1 ) NOT NULL DEFAULT  '0';

ALTER TABLE `user_profile`
  DROP `profile_image`,
  DROP `mobile`,
  DROP `landline`,
  DROP `work_number`,
  DROP `languages`,
  DROP `dob`,
  DROP `address_steet1`,
  DROP `address_steet2`,
  DROP `city`,
  DROP `postal_code`,
  DROP `campus_id`,
  DROP `created_dt`,
  DROP `update_dt`,
  DROP `created_by`;

ALTER TABLE  `users` ADD  `work_extention` VARCHAR( 10 ) NOT NULL AFTER  `work_phone`;
ALTER TABLE  `users` ADD  `country` VARCHAR( 100 ) NOT NULL AFTER  `state`;

ALTER TABLE `user_profile`
  DROP `work_extention`,
  DROP `country`;

ALTER TABLE  `users` ADD  `work_mobile` VARCHAR( 20 ) NOT NULL AFTER  `language_known`;

ALTER TABLE `user_profile`
  DROP `work_mobile`;

CREATE TABLE IF NOT EXISTS `verifications` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` int(11) DEFAULT NULL,
  `ver_nationality` tinyint(4) DEFAULT NULL,
  `ver_qualification` tinyint(4) DEFAULT NULL,
  `ver_experience` tinyint(4) DEFAULT NULL,
  `ver_reference` tinyint(4) DEFAULT NULL,
  `interviewee1` varchar(200) COLLATE utf8_unicode_ci DEFAULT NULL,
  `interviewee2` varchar(200) COLLATE utf8_unicode_ci DEFAULT NULL,
  `interview_date` date DEFAULT NULL,
  `interview_notes` text COLLATE utf8_unicode_ci,
  `interview_successful` tinyint(4) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1;


RENAME TABLE  `verifications` TO  `user_verifications` ;
TRUNCATE TABLE  `user_verifications`;


CREATE TABLE IF NOT EXISTS `countries` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `country` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `nationality` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=195 ;

--
-- Dumping data for table `countries`
--

INSERT INTO `countries` (`id`, `country`, `nationality`) VALUES
(1, 'Afghanistan', 'Afghan'),
(2, 'Albania', 'Albanian'),
(3, 'Algeria', 'Algerian'),
(4, 'Andorra', 'Andorran'),
(5, 'Angola', 'Angolan'),
(6, 'Antigua and Barbuda', 'Antiguans, Barbudans'),
(7, 'Argentina', 'Argentinean'),
(8, 'Armenia', 'Armenian'),
(9, 'Australia', 'Australian'),
(10, 'Austria', 'Austrian'),
(11, 'Azerbaijan', 'Azerbaijani'),
(12, 'The Bahamas', 'Bahamian'),
(13, 'Bahrain', 'Bahraini'),
(14, 'Bangladesh', 'Bangladeshi'),
(15, 'Barbados', 'Barbadian'),
(16, 'Belarus', 'Belarusian'),
(17, 'Belgium', 'Belgian'),
(18, 'Belize', 'Belizean'),
(19, 'Benin', 'Beninese'),
(20, 'Bhutan', 'Bhutanese'),
(21, 'Bolivia', 'Bolivian'),
(22, 'Bosnia', 'Bosnian'),
(23, 'Botswana', 'Motswana (singular), Batswana (plural)'),
(24, 'Brazil', 'Brazilian'),
(25, 'Brunei', 'Bruneian'),
(26, 'Bulgaria', 'Bulgarian'),
(27, 'Burkina Faso', 'Burkinabe'),
(28, 'Burundi', 'Burundian'),
(29, 'Cambodia', 'Cambodian'),
(30, 'Cameroon', 'Cameroonian'),
(31, 'Canada', 'Canadian'),
(32, 'Cape Verde', 'Cape Verdian'),
(33, 'Central African Republic', 'Central African'),
(34, 'Chad', 'Chadian'),
(35, 'Chile', 'Chilean'),
(36, 'China', 'Chinese'),
(37, 'Colombia', 'Colombian'),
(38, 'Comoros', 'Comoran'),
(39, 'Congo, Republic of the', 'Congolese'),
(40, 'Congo, Democratic Republic of the', 'Congolese'),
(41, 'Costa Rica', 'Costa Rican'),
(42, 'Cote d''Ivoire', 'Ivorian'),
(43, 'Croatia', 'Croatian'),
(44, 'Cuba', 'Cuban'),
(45, 'Cyprus', 'Cypriot'),
(46, 'Czech Republic', 'Czech'),
(47, 'Denmark', 'Danish'),
(48, 'Djibouti', 'Djibouti'),
(49, 'Dominica', 'Dominican'),
(50, 'Dominican Republic', 'Dominican'),
(51, 'East Timor', 'East Timorese'),
(52, 'Ecuador', 'Ecuadorean'),
(53, 'Egypt', 'Egyptian'),
(54, 'El Salvador', 'Salvadoran'),
(55, 'Equatorial Guinea', 'Equatorial Guinean'),
